PoleID,Voltage,Current,PowerConsumption,TheftFlag
2,216.11091656204562,9.157974769399678,1979.1383212670526,0
1,214.44712077267084,4.921129557413844,1055.3220645366866,0
1,228.76135221711812,9.70498111961575,2220.1246041649,0
2,224.67839196573732,7.034226678547247,1580.4387388584848,0
1,226.3577754749708,12.830189897232021,1514.1596861009966,1
1,223.60836032021618,10.539682453460436,2356.7611117140414,0
2,214.35474114391386,14.176006859033798,3038.694280722537,0
1,217.37739866860113,12.754949818006939,2772.6378115868956,0
1,222.4468728061396,5.288498189130469,1176.409884013005,0
1,213.88936095554027,7.031115590288987,1503.8808204114478,0
2,223.56499215086194,18.96327141284398,2866.620431283647,1
1,218.7983730092093,7.052537819385071,1543.0838004673703,0
2,218.125895962252,9.326100550008926,2034.264038304748,0
